node_id,cycle_id,SpoofDev,dFF,tau,lambda_t_norm,is_attacker
1,1,0.0001,0.0,1.0,0.8528,0
3,1,0.0001,0.75,1.0,0.8528,1
5,1,0.0001,0.0,1.0,0.8528,1
12,1,0.0001,0.0,1.0,0.8528,1
16,1,0.0001,0.127,1.0,0.8528,0
23,1,0.0001,0.0,1.0,0.8528,0
24,1,0.0001,0.0,1.0,0.8528,1
29,1,0.0001,0.875,1.0,0.8528,1
30,1,0.0001,0.0,1.0,0.8528,0
33,1,0.0001,0.0,1.0,0.8528,1
35,1,0.0001,0.0,1.0,0.8528,0
38,1,0.0001,0.0,1.0,0.8528,0
41,1,0.0001,0.0,1.0,0.8528,1
42,1,0.0001,0.0,1.0,0.8528,0
44,1,0.0001,0.0,1.0,0.8528,0
46,1,0.0001,0.0,1.0,0.8528,0
48,1,0.0001,0.0,1.0,0.8528,1
51,1,0.0001,0.0,1.0,0.8528,0
55,1,0.0001,0.0,1.0,0.8528,1
67,1,0.0001,0.0,1.0,0.8528,0
72,1,0.0001,0.0,1.0,0.8528,1
75,1,0.0001,0.2521,1.0,0.8528,0
77,1,0.0001,1.0,1.0,0.8528,1
78,1,0.0001,0.0,1.0,0.8528,0
79,1,0.0001,0.3333,1.0,0.8528,0
93,1,0.0001,0.0,1.0,0.8528,0
97,1,0.0001,0.0,1.0,0.8528,0
108,1,0.0001,0.0,1.0,0.8528,0
109,1,0.0001,0.0,1.0,0.8528,0
110,1,0.0001,0.0,1.0,0.8528,1
111,1,0.0001,0.0,1.0,0.8528,0
115,1,0.0001,1.0,1.0,0.8528,1
118,1,0.0001,0.0,1.0,0.8528,0
122,1,0.0001,1.0,1.0,0.8528,1
123,1,0.0001,0.0,1.0,0.8528,0
124,1,0.0001,0.0,1.0,0.8528,0
128,1,0.0001,0.0,1.0,0.8528,0
129,1,0.0001,0.5714,1.0,0.8528,1
130,1,0.0001,0.0,1.0,0.8528,0
132,1,0.0001,0.0,1.0,0.8528,1
134,1,0.0001,0.1905,1.0,0.8528,0
138,1,0.0001,0.0,1.0,0.8528,1
140,1,0.0001,0.0,1.0,0.8528,0
141,1,0.0001,0.1716,1.0,0.8528,0
143,1,0.0001,0.0,1.0,0.8528,0
153,1,0.0001,0.0,1.0,0.8528,0
154,1,0.0001,0.0,1.0,0.8528,1
155,1,0.0001,0.8333,1.0,0.8528,0
159,1,0.0001,0.0,1.0,0.8528,0
162,1,0.0001,0.625,1.0,0.8528,0
165,1,0.0001,0.0833,1.0,0.8528,0
168,1,0.0001,1.0,1.0,0.8528,1
169,1,0.0001,0.0,1.0,0.8528,1
180,1,0.0001,0.8571,1.0,0.8528,1
182,1,0.0001,1.0,1.0,0.8528,1
187,1,0.0001,0.0,1.0,0.8528,1
188,1,0.0001,0.0,1.0,0.8528,0
191,1,0.0001,0.0,1.0,0.8528,0
194,1,0.0001,0.8333,1.0,0.8528,0
195,1,0.0001,0.0,1.0,0.8528,1
197,1,0.0001,0.5,1.0,0.8528,1
198,1,0.0001,0.3333,1.0,0.8528,0
236,1,0.0001,0.0,1.0,0.8528,1
238,1,0.0001,0.0,1.0,0.8528,0
239,1,0.0001,0.8333,1.0,0.8528,0
240,1,0.0001,0.75,1.0,0.8528,0
241,1,0.0001,0.0,1.0,0.8528,0
248,1,0.0001,0.8,1.0,0.8528,1
249,1,0.0001,0.0,1.0,0.8528,1
250,1,0.0001,0.0495,1.0,0.8528,0
251,1,0.0001,0.5333,1.0,0.8528,0
252,1,0.0001,0.5714,1.0,0.8528,0
257,1,0.0001,0.0,1.0,0.8528,1
258,1,0.0001,0.303,1.0,0.8528,0
259,1,0.0001,0.7778,1.0,0.8528,0
260,1,0.0001,0.0,1.0,0.8528,0
261,1,0.0001,0.2333,1.0,0.8528,0
262,1,0.0001,0.7,1.0,0.8528,1
263,1,0.0001,0.75,1.0,0.8528,0
268,1,0.0001,0.6667,1.0,0.8528,1
269,1,0.0001,0.1429,1.0,0.8528,0
270,1,0.0001,0.0,1.0,0.8528,0
271,1,0.0001,0.0,1.0,0.8528,0
272,1,0.0001,0.0,1.0,0.8528,0
273,1,0.0001,0.0,1.0,0.8528,0
274,1,0.0001,0.0,1.0,0.8528,1
279,1,0.0001,0.4444,1.0,0.8528,1
280,1,0.0001,0.8333,1.0,0.8528,0
290,1,0.0001,0.0,1.0,0.8528,0
1,2,0.004546499999999999,0.2,1.0,0.0004,0
3,2,3.94455,0.1667,1.0,0.0004,1
5,2,0.0001,0.0,1.0,0.0004,1
6,2,0.0001,0.0,1.0,0.0004,0
12,2,0.0001,0.0,1.0,0.0004,1
30,2,0.0001,0.0,1.0,0.0004,0
38,2,0.0001,0.0,1.0,0.0004,0
41,2,0.0001,0.0,1.0,0.0004,1
42,2,0.0001,0.0,1.0,0.0004,0
44,2,0.0001,0.0,1.0,0.0004,0
57,2,0.0001,0.0,1.0,0.0004,0
62,2,0.0001,0.2676,1.0,0.0004,0
67,2,0.0001,0.0,1.0,0.0004,1
70,2,0.0001,0.0,1.0,0.0004,0
75,2,0.0001,0.1978,1.0,0.0004,0
79,2,0.0001,0.8333,1.0,0.0004,0
84,2,0.0001,1.0,1.0,0.0004,1
110,2,3.94455,0.0,1.0,0.0004,1
111,2,0.0001,0.35,1.0,0.0004,0
112,2,0.0001,0.0,1.0,0.0004,0
118,2,0.0001,0.0,1.0,0.0004,0
121,2,0.0001,0.0,1.0,0.0004,0
122,2,0.0001,1.0,1.0,0.0004,1
123,2,0.0001,0.0,1.0,0.0004,0
126,2,0.0001,0.0,1.0,0.0004,0
130,2,0.0001,0.0,1.0,0.0004,0
132,2,3.94455,0.25,1.0,0.0004,1
134,2,0.0001,0.8571,1.0,0.0004,0
140,2,0.0001,0.0,1.0,0.0004,0
141,2,0.0001,0.0,1.0,0.0004,0
143,2,0.0001,0.0,1.0,0.0004,0
148,2,3.94455,0.0,1.0,0.0004,1
152,2,0.0001,0.4375,1.0,0.0004,1
154,2,3.94455,0.1667,1.0,0.0004,1
155,2,0.0001,0.8333,1.0,0.0004,0
168,2,0.0001,0.8333,1.0,0.0004,1
188,2,0.0001,0.0,1.0,0.0004,0
193,2,0.0001,0.2647,1.0,0.0004,1
195,2,0.0001,1.0,1.0,0.0004,1
197,2,0.0001,0.0,1.0,0.0004,1
198,2,0.0001,0.8333,1.0,0.0004,0
238,2,0.0001,0.0,1.0,0.0004,0
239,2,0.0001,0.0714,1.0,0.0004,0
240,2,0.0001,0.75,1.0,0.0004,0
241,2,0.0001,0.0,1.0,0.0004,0
248,2,0.0001,0.8333,1.0,0.0004,1
