node_id,cycle_id,FFc,dFF,rho_recv,tau,lambda_t_norm,is_attacker
1,1,1.0,0.0,0.2857,1.0,0.8528,0
5,1,0.0,1.0,1.0,1.0,0.8528,1
12,1,0.0,1.0,1.0,1.0,0.8528,1
16,1,1.0,0.0,1.0,1.0,0.8528,0
23,1,1.0,0.0,0.6667,1.0,0.8528,0
24,1,1.0,0.0,1.0,1.0,0.8528,1
29,1,1.0,0.0,0.5,1.0,0.8528,0
30,1,1.0,0.0,1.0,1.0,0.8528,0
33,1,1.0,0.0,0.125,1.0,0.8528,1
35,1,1.0,0.0,0.125,1.0,0.8528,0
38,1,0.0,1.0,1.0,1.0,0.8528,1
41,1,0.0,1.0,1.0,1.0,0.8528,1
42,1,1.0,0.0,1.0,1.0,0.8528,0
44,1,1.0,0.0,1.0,1.0,0.8528,0
51,1,1.0,0.0,1.0,1.0,0.8528,0
67,1,1.0,0.0,1.0,1.0,0.8528,0
75,1,0.0,1.0,1.0,1.0,0.8528,1
77,1,1.0,0.0,1.0,1.0,0.8528,1
78,1,1.0,0.0,1.0,1.0,0.8528,0
93,1,1.0,0.0,1.0,1.0,0.8528,0
97,1,1.0,0.0,1.0,1.0,0.8528,0
108,1,1.0,0.0,0.8,1.0,0.8528,0
109,1,1.0,0.0,0.4,1.0,0.8528,0
110,1,1.0,0.0,1.0,1.0,0.8528,1
111,1,1.0,0.0,1.0,1.0,0.8528,0
112,1,1.0,0.0,1.0,1.0,0.8528,0
118,1,0.0,1.0,1.0,1.0,0.8528,1
121,1,1.0,0.0,1.0,1.0,0.8528,0
122,1,1.0,1.0,1.0,1.0,0.8528,1
123,1,0.0,1.0,0.6667,1.0,0.8528,1
124,1,1.0,0.0,1.0,1.0,0.8528,0
128,1,1.0,0.0,0.4,1.0,0.8528,0
130,1,0.0,1.0,1.0,1.0,0.8528,1
132,1,1.0,0.0,1.0,1.0,0.8528,1
134,1,1.0,0.0,1.0,1.0,0.8528,0
140,1,1.0,0.0,1.0,1.0,0.8528,0
141,1,0.0667,0.2667,0.8,1.0,0.8528,1
143,1,0.0,1.0,1.0,1.0,0.8528,1
154,1,1.0,0.0,1.0,1.0,0.8528,1
155,1,1.0,0.8333,1.0,1.0,0.8528,0
159,1,1.0,0.0,0.375,1.0,0.8528,0
169,1,0.0,1.0,1.0,1.0,0.8528,1
180,1,1.0,0.8333,1.0,1.0,0.8528,1
182,1,1.0,1.0,1.0,1.0,0.8528,1
188,1,1.0,0.0,1.0,1.0,0.8528,0
191,1,1.0,0.0,1.0,1.0,0.8528,0
194,1,1.0,0.8333,1.0,1.0,0.8528,0
195,1,1.0,1.0,1.0,1.0,0.8528,1
196,1,1.0,0.0,1.0,1.0,0.8528,0
197,1,0.0,1.0,1.0,1.0,0.8528,1
198,1,1.0,0.3333,1.0,1.0,0.8528,0
229,1,1.0,0.0,1.0,1.0,0.8528,0
236,1,0.0,1.0,1.0,1.0,0.8528,1
240,1,0.0,1.0,0.8,1.0,0.8528,1
241,1,1.0,0.0,1.0,1.0,0.8528,0
248,1,1.0,0.6667,1.0,1.0,0.8528,1
249,1,0.0,1.0,1.0,1.0,0.8528,1
251,1,1.0,0.5333,1.0,1.0,0.8528,0
252,1,1.0,0.5714,1.0,1.0,0.8528,0
258,1,0.0,1.0,1.0,1.0,0.8528,1
259,1,1.0,0.25,1.0,1.0,0.8528,0
260,1,1.0,0.0,1.0,1.0,0.8528,0
262,1,1.0,0.6667,1.0,1.0,0.8528,1
263,1,1.0,0.1667,1.0,1.0,0.8528,0
268,1,0.0,1.0,1.0,1.0,0.8528,1
269,1,1.0,0.526,1.0,1.0,0.8528,0
270,1,1.0,0.1111,1.0,1.0,0.8528,0
271,1,1.0,0.0,1.0,1.0,0.8528,0
272,1,1.0,0.0,1.0,1.0,0.8528,0
273,1,1.0,0.0,1.0,1.0,0.8528,0
279,1,1.0,0.4737,1.0,1.0,0.8528,1
281,1,1.0,0.8,1.0,1.0,0.8528,0
289,1,0.1429,0.3571,0.2857,1.0,0.8528,1
290,1,1.0,0.0,1.0,1.0,0.8528,0
291,1,1.0,0.8,1.0,1.0,0.8528,0
292,1,1.0,0.6667,1.0,1.0,0.8528,0
1,2,1.0,0.08125,0.72915,1.0,0.0004,0
12,2,0.0,1.0,1.0,1.0,0.0004,1
30,2,0.0,1.0,1.0,1.0,0.0004,1
38,2,0.0,1.0,1.0,1.0,0.0004,1
41,2,0.0,1.0,1.0,1.0,0.0004,1
42,2,1.0,0.0,1.0,1.0,0.0004,0
44,2,1.0,0.0,1.0,1.0,0.0004,0
57,2,1.0,0.0,1.0,1.0,0.0004,0
62,2,1.0,0.3077,1.0,1.0,0.0004,0
67,2,1.0,0.0,1.0,1.0,0.0004,0
70,2,1.0,0.0,1.0,1.0,0.0004,0
75,2,0.0,1.0,1.0,1.0,0.0004,1
110,2,1.0,0.0,1.0,1.0,0.0004,1
111,2,0.0,1.0,1.0,1.0,0.0004,1
118,2,0.0,1.0,1.0,1.0,0.0004,1
122,2,1.0,0.8571500000000001,1.0,1.0,0.0004,1
123,2,1.0,0.0,1.0,1.0,0.0004,0
130,2,0.0,1.0,1.0,1.0,0.0004,1
132,2,1.0,0.16665,1.0,1.0,0.0004,1
140,2,1.0,0.0,1.0,1.0,0.0004,0
143,2,0.0,1.0,1.0,1.0,0.0004,1
152,2,0.0,1.0,1.0,1.0,0.0004,1
154,2,1.0,0.125,1.0,1.0,0.0004,1
155,2,0.0,1.0,1.0,1.0,0.0004,1
168,2,1.0,0.8333,1.0,1.0,0.0004,1
188,2,1.0,0.0,1.0,1.0,0.0004,0
193,2,1.0,0.0286,1.0,1.0,0.0004,1
195,2,1.0,1.0,1.0,1.0,0.0004,1
198,2,1.0,0.03125,1.0,1.0,0.0004,0
240,2,0.0,1.0,1.0,1.0,0.0004,1
241,2,1.0,0.0,1.0,1.0,0.0004,0
251,2,0.0,1.0,1.0,1.0,0.0004,1
252,2,1.0,0.75,1.0,1.0,0.0004,0
261,2,1.0,0.8571,1.0,1.0,0.0004,0
262,2,1.0,0.6061,1.0,1.0,0.0004,1
263,2,1.0,0.0,1.0,1.0,0.0004,0
268,2,0.0,1.0,1.0,1.0,0.0004,1
269,2,1.0,0.6667,1.0,1.0,0.0004,0
270,2,1.0,0.0,1.0,1.0,0.0004,0
271,2,1.0,0.0,1.0,1.0,0.0004,0
272,2,1.0,0.33335,1.0,1.0,0.0004,0
273,2,1.0,0.2778,1.0,1.0,0.0004,0
283,2,1.0,0.0,1.0,1.0,0.0004,0
1,3,1.0,0.0,1.0,1.0,0.0004,0
2,3,1.0,0.0,1.0,1.0,0.0004,1
3,3,1.0,0.0,1.0,1.0,0.0004,1
5,3,0.0,1.0,1.0,1.0,0.0004,1
6,3,1.0,0.0,1.0,1.0,0.0004,0
12,3,0.2,0.8,1.0,1.0,0.0004,1
22,3,1.0,0.4,1.0,1.0,0.0004,1
30,3,0.0,1.0,1.0,1.0,0.0004,1
31,3,1.0,1.0,1.0,1.0,0.0004,1
38,3,0.0,1.0,1.0,1.0,0.0004,1
41,3,0.0,1.0,1.0,1.0,0.0004,1
42,3,0.0,1.0,1.0,1.0,0.0004,1
44,3,1.0,0.0,1.0,1.0,0.0004,0
57,3,1.0,0.0,1.0,1.0,0.0004,0
62,3,1.0,0.0,1.0,1.0,0.0004,0
64,3,1.0,0.0,0.8571,1.0,0.0004,0
67,3,0.0,1.0,1.0,1.0,0.0004,1
73,3,1.0,0.0667,0.8333,1.0,0.0004,0
75,3,1.0,0.1111,1.0,1.0,0.0004,0
110,3,1.0,0.0,1.0,1.0,0.0004,1
