node_id,cycle_id,FFc,dFF,DelayInfl,tau,lambda_t_norm,is_attacker,rho_recv
1,1,1.0,0.0,0.349544774130047,1.0,0.8528,0,0.375
3,1,1.0,0.75,0.38222568540201374,1.0,0.8528,1,1.0
16,1,1.0,0.127,0.428659635500327,1.0,0.8528,0,0.7778
23,1,1.0,0.0,0.463633194578301,1.0,0.8528,0,0.6667
24,1,1.0,0.0,0.2786720528226055,1.0,0.8528,1,1.0
29,1,0.125,0.875,0.49377652921032666,1.0,0.8528,1,0.5
30,1,1.0,0.0,0.43328480324809815,1.0,0.8528,0,1.0
33,1,1.0,0.0,0.5557036520597946,1.0,0.8528,1,1.0
35,1,1.0,0.0,0.3342424180285849,1.0,0.8528,0,1.0
38,1,1.0,0.0,0.6428527487850391,1.0,0.8528,0,1.0
42,1,1.0,0.0,0.3051243668874444,1.0,0.8528,0,1.0
44,1,1.0,0.0,0.33526770151947016,1.0,0.8528,0,1.0
46,1,1.0,0.0,0.3227592429306704,1.0,0.8528,0,1.0
48,1,1.0,0.0,1.1770254475362438,1.0,0.8528,1,0.75
51,1,1.0,0.0,0.2975372690548937,1.0,0.8528,0,1.0
55,1,1.0,0.0,0.726228802263826,1.0,0.8528,1,0.4
67,1,1.0,0.0,0.34223962925748974,1.0,0.8528,0,1.0
75,1,1.0,0.2521,0.41614447571224034,1.0,0.8528,0,0.4118
77,1,1.0,1.0,0.4368049432334707,1.0,0.8528,1,1.0
78,1,1.0,0.0,0.2940513051858839,1.0,0.8528,0,1.0
79,1,1.0,0.3333,0.3160949002399164,1.0,0.8528,0,1.0
93,1,1.0,0.0,0.419340947772059,1.0,0.8528,0,1.0
97,1,1.0,0.0,0.2930260216949987,1.0,0.8528,0,1.0
108,1,1.0,0.0,0.5006801047156205,1.0,0.8528,0,1.0
109,1,1.0,0.0,0.3571062398753256,1.0,0.8528,0,0.25
110,1,1.0,0.0,0.3494166136936863,1.0,0.8528,1,1.0
111,1,1.0,0.0,0.35403038940266984,1.0,0.8528,0,1.0
115,1,1.0,1.0,0.4172903807902886,1.0,0.8528,1,1.0
118,1,1.0,0.0,0.34470030963561427,1.0,0.8528,0,1.0
122,1,1.0,1.0,0.40785777267414447,1.0,0.8528,1,1.0
123,1,1.0,0.0,0.36226683344611454,1.0,0.8528,0,0.6667
124,1,1.0,0.0,0.3766891545512335,1.0,0.8528,0,1.0
