cycle_id,node_id,trust_score_after,total_penalty
1,1,1.0,0.0
1,3,0.95,0.05
1,5,1.0,0.0
1,12,1.0,0.0
1,16,1.0,0.0
1,23,1.0,0.0
1,24,1.0,0.0
1,29,0.95,0.05
1,30,1.0,0.0
1,33,1.0,0.0
1,35,1.0,0.0
1,38,1.0,0.0
1,41,1.0,0.0
1,42,1.0,0.0
1,44,1.0,0.0
1,46,1.0,0.0
1,48,1.0,0.0
1,51,1.0,0.0
1,55,1.0,0.0
1,67,1.0,0.0
1,72,1.0,0.0
1,75,1.0,0.0
1,77,0.95,0.05
1,78,1.0,0.0
1,79,1.0,0.0
1,93,1.0,0.0
1,97,1.0,0.0
1,108,1.0,0.0
1,109,1.0,0.0
1,110,1.0,0.0
1,111,1.0,0.0
1,115,0.95,0.05
1,118,1.0,0.0
1,122,0.95,0.05
1,123,1.0,0.0
1,124,1.0,0.0
1,128,1.0,0.0
1,129,1.0,0.0
1,130,1.0,0.0
1,132,1.0,0.0
1,134,1.0,0.0
1,138,1.0,0.0
1,140,1.0,0.0
1,141,1.0,0.0
1,143,1.0,0.0
1,153,1.0,0.0
1,154,1.0,0.0
1,155,0.95,0.05
1,159,1.0,0.0
1,162,1.0,0.0
1,165,1.0,0.0
1,168,0.95,0.05
1,169,1.0,0.0
1,180,0.95,0.05
1,182,0.95,0.05
1,187,1.0,0.0
1,188,1.0,0.0
1,191,1.0,0.0
1,194,0.95,0.05
1,195,1.0,0.0
1,197,1.0,0.0
1,198,1.0,0.0
1,236,1.0,0.0
1,238,1.0,0.0
1,239,0.95,0.05
1,240,0.95,0.05
1,241,1.0,0.0
1,248,0.95,0.05
1,249,1.0,0.0
1,250,1.0,0.0
1,251,1.0,0.0
1,252,1.0,0.0
1,257,1.0,0.0
1,258,1.0,0.0
1,259,0.95,0.05
1,260,1.0,0.0
1,261,1.0,0.0
1,262,0.95,0.05
1,263,0.95,0.05
1,268,0.95,0.05
1,269,1.0,0.0
1,270,1.0,0.0
1,271,1.0,0.0
1,272,1.0,0.0
1,273,1.0,0.0
1,274,1.0,0.0
1,279,1.0,0.0
1,280,0.95,0.05
1,290,1.0,0.0
2,1,1.0,0.0
2,3,0.44999999999999996,0.5
2,5,1.0,0.0
2,6,1.0,0.0
2,12,1.0,0.0
2,30,1.0,0.0
2,38,1.0,0.0
2,41,1.0,0.0
2,42,1.0,0.0
2,44,1.0,0.0
2,57,1.0,0.0
2,62,1.0,0.0
2,67,1.0,0.0
2,70,1.0,0.0
2,75,1.0,0.0
2,79,0.95,0.05
2,84,0.95,0.05
2,110,0.5,0.5
2,111,1.0,0.0
2,112,1.0,0.0
2,118,1.0,0.0
2,121,1.0,0.0
2,122,0.8999999999999999,0.05
2,123,1.0,0.0
2,126,1.0,0.0
2,130,1.0,0.0
2,132,0.5,0.5
2,134,0.95,0.05
2,140,1.0,0.0
2,141,1.0,0.0
2,143,1.0,0.0
2,148,0.5,0.5
2,152,1.0,0.0
2,154,0.5,0.5
2,155,0.8999999999999999,0.05
2,168,0.8999999999999999,0.05
2,188,1.0,0.0
2,193,1.0,0.0
2,195,0.95,0.05
2,197,1.0,0.0
2,198,0.95,0.05
2,238,1.0,0.0
2,239,0.95,0.0
2,240,0.8999999999999999,0.05
2,241,1.0,0.0
2,248,0.8999999999999999,0.05
2,249,1.0,0.0
2,250,0.5,0.5
2,251,1.0,0.0
2,252,0.95,0.05
2,257,1.0,0.0
2,258,0.95,0.05
2,261,0.95,0.05
2,262,0.8999999999999999,0.05
2,263,0.8999999999999999,0.05
2,271,1.0,0.0
2,272,0.95,0.05
2,273,1.0,0.0
2,283,1.0,0.0
2,284,1.0,0.0
3,1,1.0,0.0
3,2,0.5,0.5
3,3,0.0,0.5
3,5,1.0,0.0
3,6,1.0,0.0
3,12,1.0,0.0
3,14,0.95,0.05
3,21,1.0,0.0
3,23,1.0,0.0
3,27,1.0,0.0
3,29,0.95,0.0
3,30,1.0,0.0
3,31,0.95,0.05
3,36,1.0,0.0
3,38,1.0,0.0
3,41,1.0,0.0
3,42,1.0,0.0
3,44,1.0,0.0
3,51,1.0,0.0
3,57,1.0,0.0
3,62,0.95,0.05
3,64,1.0,0.0
3,67,0.95,0.05
3,70,1.0,0.0
3,72,1.0,0.0
3,73,1.0,0.0
3,75,1.0,0.0
3,79,0.95,0.0
3,94,1.0,0.0
3,108,1.0,0.0
3,110,0.0,0.5
3,111,1.0,0.0
3,112,1.0,0.0
3,118,1.0,0.0
3,121,1.0,0.0
3,122,0.8499999999999999,0.05
3,123,1.0,0.0
3,126,1.0,0.0
3,129,0.5,0.5
3,130,1.0,0.0
3,132,0.0,0.5
3,139,1.0,0.0
3,140,1.0,0.0
3,141,0.95,0.05
3,143,1.0,0.0
3,152,1.0,0.0
3,154,0.0,0.5
3,155,0.8999999999999999,0.0
3,159,1.0,0.0
3,168,0.8499999999999999,0.05
3,184,1.0,0.0
3,188,1.0,0.0
3,193,0.95,0.05
3,195,0.8999999999999999,0.05
3,197,1.0,0.0
3,198,0.95,0.0
3,228,1.0,0.0
3,240,0.8999999999999999,0.0
3,241,1.0,0.0
3,247,1.0,0.0
3,249,1.0,0.0
3,250,0.5,0.0
3,251,1.0,0.0
3,252,0.95,0.0
3,258,0.95,0.0
3,260,1.0,0.0
3,261,0.95,0.0
3,262,0.8499999999999999,0.05
3,269,0.95,0.05
3,271,1.0,0.0
3,272,0.95,0.0
3,273,1.0,0.0
3,284,1.0,0.0
4,1,1.0,0.0
4,3,0.0,0.5
4,5,1.0,0.0
4,6,1.0,0.0
4,7,1.0,0.0
4,10,1.0,0.0
4,12,1.0,0.0
4,15,0.5,0.5
4,17,1.0,0.0
4,23,1.0,0.0
4,27,1.0,0.0
4,30,1.0,0.0
4,35,1.0,0.0
4,36,1.0,0.0
4,38,1.0,0.0
4,41,1.0,0.0
4,42,1.0,0.0
4,44,1.0,0.0
4,46,0.95,0.05
4,47,1.0,0.0
4,55,0.5,0.5
4,62,0.95,0.0
4,67,0.7999999999999999,0.15
4,72,1.0,0.0
4,73,1.0,0.0
4,74,0.5,0.5
4,75,1.0,0.0
4,77,0.95,0.0
4,82,1.0,0.0
4,85,1.0,0.0
4,88,0.5,0.5
4,93,0.95,0.05
4,94,0.95,0.05
4,95,1.0,0.0
4,97,1.0,0.0
4,99,1.0,0.0
4,102,0.5,0.5
4,108,1.0,0.0
4,110,0.0,0.5
4,111,1.0,0.0
4,115,0.8999999999999999,0.05
4,118,1.0,0.0
4,119,1.0,0.0
4,121,0.95,0.05
4,122,0.34999999999999987,0.5
4,123,1.0,0.0
4,124,1.0,0.0
4,126,1.0,0.0
4,127,1.0,0.0
4,128,1.0,0.0
4,129,0.0,0.5
4,130,1.0,0.0
4,132,0.0,0.5
4,137,1.0,0.0
4,138,1.0,0.0
4,140,1.0,0.0
4,141,0.8999999999999999,0.05
4,143,1.0,0.0
4,145,1.0,0.0
4,149,1.0,0.0
4,153,0.95,0.05
4,154,0.0,0.5
4,155,0.8999999999999999,0.0
4,163,1.0,0.0
4,165,0.95,0.05
4,168,0.7999999999999998,0.05
4,169,1.0,0.0
4,171,1.0,0.0
4,184,1.0,0.0
4,187,0.95,0.05
4,188,1.0,0.0
4,191,1.0,0.0
4,192,1.0,0.0
4,194,0.8999999999999999,0.05
4,195,0.8499999999999999,0.05
4,197,1.0,0.0
4,198,0.95,0.0
4,240,0.8999999999999999,0.0
4,241,1.0,0.0
4,247,0.95,0.05
4,249,1.0,0.0
4,250,0.5,0.0
4,251,1.0,0.0
4,252,0.95,0.0
