cycle_id,sim_time_s,flow_id,flow_source,flow_destination,node_id,node_type,num_active_next_hops,sum_abs_ff_deviation,sum_abs_ff_deviation_normalized,threshold,detected,total_inbound,total_outbound,node_pdr,mean_pdr_flow,pdr_deviation,inbound_ratio
2,3.0001,0,70,68,1,VEHICLE,0,1.0000,1.0000,0.5000,0,6,0,0.00,60.17,60.17,1.1667
2,3.0001,0,70,68,12,VEHICLE,0,1.0000,1.0000,0.5000,0,2,0,0.00,60.17,60.17,1.0000
2,3.0001,0,70,68,28,VEHICLE,1,0.0000,0.0000,0.5000,0,1,1,100.00,60.17,-39.83,1.0000
2,3.0001,0,70,68,30,VEHICLE,1,0.0000,0.0000,0.5000,0,1,1,100.00,60.17,-39.83,2.0000
2,3.0001,0,70,68,38,VEHICLE,1,0.0000,0.0000,0.5000,0,1,1,100.00,60.17,-39.83,1.0000
2,3.0001,0,70,68,41,VEHICLE,1,0.0000,0.0000,0.5000,0,5,5,100.00,60.17,-39.83,0.6000
2,3.0001,0,70,68,42,VEHICLE,1,0.0000,0.0000,0.5000,0,1,1,100.00,60.17,-39.83,1.0000
2,3.0001,0,70,68,44,VEHICLE,1,0.0000,0.0000,0.5000,0,1,1,100.00,60.17,-39.83,1.0000
2,3.0001,0,70,68,60,VEHICLE,0,1.0000,1.0000,0.5000,0,1,0,0.00,60.17,60.17,1.0000
2,3.0001,0,70,68,67,VEHICLE,0,1.0000,1.0000,0.5000,0,6,0,0.00,60.17,60.17,0.5000
2,3.0001,0,70,68,75,VEHICLE,3,0.2738,0.0913,0.5000,0,7,6,85.71,60.17,-25.54,1.7143
2,3.0001,0,70,68,110,RSU,0,1.0000,1.0000,0.5000,0,1,0,0.00,60.17,60.17,2.0000
2,3.0001,0,70,68,111,RSU,1,0.0000,0.0000,0.5000,0,1,1,100.00,60.17,-39.83,3.0000
2,3.0001,0,70,68,118,RSU,1,0.0000,0.0000,0.5000,0,1,1,100.00,60.17,-39.83,2.0000
2,3.0001,0,70,68,121,RSU,1,0.0000,0.0000,0.5000,0,3,3,100.00,60.17,-39.83,2.0000
2,3.0001,0,70,68,122,RSU,1,0.0000,0.0000,0.5000,0,1,1,100.00,60.17,-39.83,4.0000
2,3.0001,0,70,68,130,RSU,1,0.0000,0.0000,0.5000,0,1,1,100.00,60.17,-39.83,4.0000
2,3.0001,0,70,68,132,RSU,1,0.0000,0.0000,0.5000,0,1,1,100.00,60.17,-39.83,2.0000
2,3.0001,0,70,68,140,RSU,1,0.0000,0.0000,0.5000,0,1,1,100.00,60.17,-39.83,2.0000
2,3.0001,0,70,68,143,RSU,0,1.0000,1.0000,0.5000,0,1,0,0.00,60.17,60.17,4.0000
