cycle_id,sim_time_s,detected_at,node_id,flow_id,attack_type,flow_fraction,pdrn,inbound_ratio
1,2.0001,2026-07-15 16:55:35,5,0,Split_Path_Attack,0,0,1.5
1,2.0001,2026-07-15 16:55:35,12,0,Split_Path_Attack,0,0,3
1,2.0001,2026-07-15 16:55:35,41,0,Split_Path_Attack,0,0,0.4
1,2.0001,2026-07-15 16:55:35,77,0,Flow_Stretching_Attack,1,1,2.5
1,2.0001,2026-07-15 16:55:35,122,0,Flow_Stretching_Attack,1,1,1.3333
1,2.0001,2026-07-15 16:55:35,168,0,Flow_Stretching_Attack,1,1,3
1,2.0001,2026-07-15 16:55:35,249,0,Split_Path_Attack,0,0,1.1429
1,2.0001,2026-07-15 16:55:35,257,0,Split_Path_Attack,0,0,15
1,2.0001,2026-07-15 16:55:35,268,0,Split_Path_Attack,0,0,1.9
1,2.0001,2026-07-15 16:55:35,274,0,Split_Path_Attack,0,0,1
1,2.0001,2026-07-15 16:55:35,5,1,Split_Path_Attack,0,0,2
1,2.0001,2026-07-15 16:55:35,29,1,Split_Path_Attack,0.875,0.125,0.5
1,2.0001,2026-07-15 16:55:35,72,1,Split_Path_Attack,0,0,1
1,2.0001,2026-07-15 16:55:35,115,1,Flow_Stretching_Attack,1,1,2
1,2.0001,2026-07-15 16:55:35,138,1,Split_Path_Attack,0,0,2
1,2.0001,2026-07-15 16:55:35,169,1,Split_Path_Attack,0,0,1
1,2.0001,2026-07-15 16:55:35,182,1,Flow_Stretching_Attack,1,1,2
1,2.0001,2026-07-15 16:55:35,197,1,Interleaved_Jamming_Attack,0,0,3
1,2.0001,2026-07-15 16:55:35,236,1,Split_Path_Attack,0,0,1
1,2.0001,2026-07-15 16:55:35,249,1,Split_Path_Attack,0,0,3
1,2.0001,2026-07-15 16:55:35,257,1,Split_Path_Attack,0,0,1.75
1,2.0001,2026-07-15 16:55:35,268,1,Split_Path_Attack,0.6667,0.3333,4
2,3.0001,2026-07-15 16:59:45,5,0,Split_Path_Attack,0,0,6
2,3.0001,2026-07-15 16:59:45,12,0,Split_Path_Attack,0,0,2
2,3.0001,2026-07-15 16:59:45,41,0,Split_Path_Attack,0,0,3
2,3.0001,2026-07-15 16:59:45,67,0,Interleaved_Jamming_Attack,0,0,3
2,3.0001,2026-07-15 16:59:45,122,0,Flow_Stretching_Attack,1,1,0.6667
2,3.0001,2026-07-15 16:59:45,195,0,Flow_Stretching_Attack,1,1,2
2,3.0001,2026-07-15 16:59:45,197,0,Interleaved_Jamming_Attack,0,0,2
2,3.0001,2026-07-15 16:59:45,249,0,Split_Path_Attack,0.4333,0.0667,0.5333
2,3.0001,2026-07-15 16:59:45,257,0,Split_Path_Attack,0,0,11
2,3.0001,2026-07-15 16:59:45,271,0,Interleaved_Jamming_Attack,0,0,0.875
2,3.0001,2026-07-15 16:59:45,41,1,Split_Path_Attack,0,0,2
2,3.0001,2026-07-15 16:59:45,67,1,Interleaved_Jamming_Attack,0,0,2
2,3.0001,2026-07-15 16:59:45,84,1,Flow_Stretching_Attack,1,1,1.6667
2,3.0001,2026-07-15 16:59:45,122,1,Flow_Stretching_Attack,1,1,2
2,3.0001,2026-07-15 16:59:45,152,1,Split_Path_Attack,0.4375,0.1875,1
2,3.0001,2026-07-15 16:59:45,195,1,Flow_Stretching_Attack,1,1,3
3,4.0001,2026-07-15 17:04:02,5,0,Split_Path_Attack,0,0,7
3,4.0001,2026-07-15 17:04:02,12,0,Split_Path_Attack,0,0,2
3,4.0001,2026-07-15 17:04:02,27,0,Split_Path_Attack,0,0,1
3,4.0001,2026-07-15 17:04:02,29,0,Split_Path_Attack,0,0,1
3,4.0001,2026-07-15 17:04:02,41,0,Split_Path_Attack,0,0,1.2
3,4.0001,2026-07-15 17:04:02,72,0,Split_Path_Attack,0,0,2
3,4.0001,2026-07-15 17:04:02,122,0,Flow_Stretching_Attack,1,1,3
3,4.0001,2026-07-15 17:04:02,195,0,Flow_Stretching_Attack,1,1,2
3,4.0001,2026-07-15 17:04:02,197,0,Interleaved_Jamming_Attack,0,0,1.3333
3,4.0001,2026-07-15 17:04:02,228,0,Split_Path_Attack,0,0,1
3,4.0001,2026-07-15 17:04:02,249,0,Split_Path_Attack,0.3036,0.125,0.875
3,4.0001,2026-07-15 17:04:02,262,0,Flow_Stretching_Attack,1,1,1.5
3,4.0001,2026-07-15 17:04:02,271,0,Interleaved_Jamming_Attack,0,0,0.8333
3,4.0001,2026-07-15 17:04:02,31,1,Flow_Stretching_Attack,1,1,1.3333
